case_id,layer,mean_abs_diff,max_abs_diff,boundary_mean_abs_diff,interior_mean_abs_diff,background_mean_abs_diff,chunk
nih_00000001_002,neck,0.0538886003196239,0.1183988377451896,0.0539123676717281,,0.0502527356147766,0
nih_00000005_007,neck,0.0604981854557991,0.1285387575626373,0.0604981854557991,,0.0565710924565792,0
nih_00000011_000,neck,0.0568142905831337,0.1154922246932983,0.0568142905831337,,0.0517585575580596,0
nih_00000012_000,neck,0.0611606687307357,0.1399186551570892,0.0611606687307357,,0.0569758377969265,0
nih_00000013_004,neck,0.0696349740028381,0.131615862250328,0.0696349740028381,,0.0654058754444122,0
nih_00000013_006,neck,0.0616878420114517,0.1250053942203521,0.0616878420114517,,0.0564331002533435,0
nih_00000013_010,neck,0.0639974772930145,0.1257236748933792,0.0640569701790809,,0.0585533194243907,0
nih_00000013_018,neck,0.066861979663372,0.1242224648594856,0.0668717995285987,,0.0609553046524524,0
nih_00000013_021,neck,0.066421203315258,0.107817605137825,0.066421203315258,,0.0629285797476768,0
nih_00000013_027,neck,0.0630382075905799,0.1184857636690139,0.0630382075905799,,0.0580781362950801,0
nih_00000013_028,neck,0.0600250884890556,0.1182436123490333,0.0600303709506988,,0.0557062141597271,0
nih_00000013_029,neck,0.0613528043031692,0.1083041578531265,0.0613528043031692,,0.0568867437541484,0
nih_00000017_000,neck,0.0575732737779617,0.1120446994900703,0.0575732737779617,,0.0541045926511287,0
nih_00000019_000,neck,0.0544279925525188,0.1213335990905761,0.0544279925525188,,0.0512898750603199,0
nih_00000023_002,neck,0.0562495253980159,0.1073547601699829,0.0563486143946647,,0.0523946247994899,0
nih_00000025_000,neck,0.0653389990329742,0.1153559237718582,0.0657468065619468,,0.062998741865158,0
nih_00000032_001,neck,0.0546737164258956,0.12360130995512,0.0546737164258956,,0.0516807064414024,0
nih_00000032_004,neck,0.0567326918244361,0.1173467636108398,0.0567273870110511,,0.0543281733989715,0
nih_00000032_006,neck,0.0523561462759971,0.1210370957851409,0.0525866784155368,,0.0493606813251972,0
nih_00000032_007,neck,0.0564524307847023,0.1259984672069549,0.0564518757164478,,0.0530636832118034,0
nih_00000032_032,neck,0.059064544737339,0.1278868317604065,0.0590660646557807,,0.054959911853075,0
nih_00000032_034,neck,0.058320078998804,0.1144590005278587,0.0583765655755996,,0.0560128763318061,0
nih_00000032_035,neck,0.0555275008082389,0.1192945688962936,0.0555925667285919,,0.0523737370967865,0
nih_00000032_036,neck,0.0589121617376804,0.1102330237627029,0.0589687004685401,,0.0566554851830005,0
nih_00000032_041,neck,0.0597696453332901,0.1106691360473632,0.0597892589867115,,0.0567372106015682,0
